Data;birthdays
01-01;Paul Revere, J. Edgar Hoover, Betsy Ross, Grandmaster Flash, Verne Troyer
01-02;Isaac Asimov, Kate Bosworth, Christy Turlington, Christy Turlington, Tia Carrere
01-03;Mel Gibson, J.R.R. Tolkien, Dan Harmon, Victoria Principal, Jason Marsden
01-04;Isaac Newton, Michael Stipe, Julia Ormond, Dyan Cannon, Patty Loveless
01-05;Bradley Cooper, Diane Keaton, Robert Duvall, King C. Gillette, Charlie Rose
01-06;Eddie Redmayne, Rowan Atkinson, Kate McKinnon, Norman Foster, Alan Watts
01-07;Nicolas Cage, Katie Couric, Blue Ivy Carter, Millard Fillmore, Lewis Hamilton
01-08;Elvis Presley, Stephen Hawking, David Bowie, R. Kelly, Soupy Sales
01-09;Richard Nixon, Dave Matthews, Joan Baez, Simone de Beauvoir, Kate Middleton
01-10;Rod Stewart, Pat Benatar, George Foreman, Kirstie Alley, Jim Croce
01-11;Mary J. Blige, Alexander Hamilton, Amanda Peet, Naomi Judd, Lee Joon
01-12;Jack London, Kirstie Alley, Jeff Bezos, Howard Stern, Oliver Platt
01-13;Liam Hemsworth, Orlando Bloom, Patrick Dempsey, Shonda Rhimes, Nicole Eggert
01-14;LL Cool J, Jason Bateman, Faye Dunaway, Grant Gustin, Jack Jones
01-15;Martin Luther King Jr., Charo, Regina King, Dove Cameron, Pitbull, Drew Brees
01-16;Kate Moss, Aaliyah, Lin-Manuel Miranda, John Carpenter, Sade, Roy Jones Jr
01-17;Michelle Obama, Muhammad Ali, James Earl Jones, Benjamin Franklin, Betty White
01-18;Daniel Webster, Cary Grant, David A. Stewart, Oliver Hardy, Łukasz Fabiański
01-19;Edgar Allan Poe, Janis Joplin, Paula Deen, Dolly Parton, Katey Sagal
01-20;Buzz Aldrin, Evan Peters, Skeet Ulrich, David Lynch, Aristotle Onassis
01-21;Grigori Rasputin, Christian Dior, Telly Savalas, Benny Hill, Plácido Domingo
01-22;Francis Bacon, Lord Byron, Sam Cooke, Linda Blair, Diane Lane
01-23;John Hancock, Édouard Manet, Sergei Eisenstein, Randolph Scott, Princess Caroline of Hanover
01-24;Neil Diamond, Mischa Barton, Ed Helms, Mary Lou Retton, Sharon Tate
01-25;Robbie Burns, Corazon Aquino, Virginia Woolf, Alicia Keys, Jonny Wilkinson
01-26;Ellen van Dijk, Brandon Saad, Jennifer Abe, Nguyễn Huy Hoàng, Anita Włodarczyk
