Data;Imieniny
01-01;Almachiusz, Eufrozyna, Fulgencjusz, Fulgenty, Józef, Konkordiusz, Maria, Masław, Miecisław, Mieczysław, Mieczysława, Miesław, Mieszko, Mojsław, Odylon, Odys, Odyseusz, Piotr, Walenty, Walentyn, Wilhelm, Wincenty
01-02;Abel, Achacjusz, Achacy, Adelard, Argea, Argeus, Aspazja, Aspazjusz, Aspazy, Bazyla, Bazyli, Bazyliusz, Dobiemir, Grzegorz, Jakubina, Makary, Marcelin, Martynian, Narcyz, Stefania, Strzeżysław, Sylwester, Sylwestra, Telesfor, Telesfora, Teodor
01-03;Anter, Arleta, Cyriak, Cyryn, Cyryna, Daniel, Danuta, Enoch, Genowefa, Gordiusz, Meliton, Piotr, Pryma, Prymus, Teogenes, Teona, Teonas, Włościsława, Zdzisława
01-04;Aniela, Benedykta, Dafroza, Dobromir, Doroteusz, Elżbieta, Eugeniusz, Fereol, Grzegorz, Krystiana, Rygobert, Suligost, Tytus
01-05;Amata, Amelia, Edward, Edwarda, Emiliana, Eufrazjusz, Jan Nepomucen, Marcelina, Piotr, Roger, Symeon, Szymon, Włościbor
01-06;Andrzej, Baltazar, Bolemir, Epifania, Jędrzej, Kacper, Karol, Kasper, Manomir, Melaniusz, Melchior, Miłowit, Norman, Rafaela, Wiltruda
01-07;Chociesław, Julian, Kanut, Kryspin, Lucjan, Łucjan, Mateusz, Nicetas, Rajmund, Rajmunda, Rajnold, Teodor, Walenty, Walentyn, Wirginia
01-08;Albert, Apolinary, Erhard, Heladia, Heladiusz, Laurencjusz, Laurenty, Maksym, Mroczysław, Mścisław, Seweryn, Teofil, Wawrzyniec
01-09;Adrian, Adrianna, Alicja, Antoni, Bracsław, Julian, Marcelin, Marcjanna, Mścisława, Piotr, Przemir
01-10;Agaton, Anna, Dobrosław, Egidia, Grzegorz, Idzi, Jan, Kolumba, Leonia, Marcjan, Mojmir, Nikanor, Nikanora, Paweł, Petroniusz, Piotr, Wilhelm
01-11;Anastazy, Feliks, Hilary, Honorata, Hortensja, Hortensjusz, Hygin, Krzesimir, Małomir, Matylda, Mechtylda, Melchiades, Odon, Palemon, Palemona, Paulin, Salwiusz, Teodozjusz, Teodozy, Tezeusz, Tomasz
01-12;Aelred, Antoni, Arkadia, Arkadiusz, Arkady, Benedykt, Bernard, Bonet, Bonita, Bonitus, Cezaria, Czasława, Czesława, Ernest, Eutropiusz, Greta, Jan, Małgorzata, Marcin, Piotr, Stomir, Tacjana, Tygriusz, Wiktorian, Wiktoriana
01-13;Bogumił, Bogusąd, Falisław, Glafyra, Godfryd, Gotfryd, Hilary, Judyta, Leoncjusz, Melania, Remigia, Remigiusz, Weronika
01-14;Amadea, Dacjusz, Feliks, Helga, Hilary, Krystiana, Makryna, Malachiasz, Mściwuj, Nina, Odoryk, Piotr, Radogost, Rajner, Sabbas
01-15;Aleksander, Arnold, Dalemir, Dąbrówka, Dobrawa, Domasław, Domosław, Eligia, Eligiusz, Franciszek, Habakuk, Ida, Jan, Makary, Maksym, Maur, Micheasz, Paweł, Piotr, Tarsycja
01-16;Furzeusz, Gonsalwy, Hilary, Honorat, Marceli, Otto, Otton, Piotr, Treweriusz, Trzebowit, Tycjan, Tycjana, Waleriusz, Włodzimierz, Włodzimir, Włodzimira
01-17;Alba, Antoni, Jan, Julian, Merul, Przemił, Rosław, Rosława, Rościsław, Rozalinda, Sulpicja, Sulpicjusz, Teodor
01-18;Ammonia, Ammoniusz, Atenogenes, Beatrycze, Bogumił, Krystyna, Liberata, Lubart, Małgorzata, Monika, Pryska, Regina, Sędziwoj, Wenerand, Woluzjan, Zuzanna
01-19;Abundancja, Adalryk, Alderyk, Basjan, Basjana, Bernard, Erwin, Erwina, Eufemia, Germana, Germanik, Geroncjusz, Henryk, Jan, Januariusz, January, Józef, Juliusz, Kaliksta, Kalista, Kanut, Marceli, Mariusz, Marta, Matylda, Paweł, Pia, Poncjan, Racimir, Sara, Saturnin, Wulstan
01-20;Dobiegniew, Dobroniega, Dobrożyźń, Dobrzegniew, Eutymiusz, Euzebiusz, Fabian, Fabiana, Maur, Sebastian
